sample_name	technology	fastq_PE1_path	fastq_barcode_path	fastq_PE2_path
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S7_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S7_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S7_L002_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S8_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S8_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S8_L001_R3_001.fastq.gz
ASA__4a5f45__20220927_MO-017-a-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S8_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S8_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__4a5f45__20220927_MO-017-a-ATAC_S8_L002_R3_001.fastq.gz
ASA__57620c__20230315_MO-018-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S10_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S10_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S10_L001_R3_001.fastq.gz
ASA__57620c__20230315_MO-018-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S10_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S10_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S10_L002_R3_001.fastq.gz
ASA__57620c__20230315_MO-018-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S11_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S11_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S11_L001_R3_001.fastq.gz
ASA__57620c__20230315_MO-018-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S11_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S11_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S11_L002_R3_001.fastq.gz
ASA__57620c__20230315_MO-018-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S12_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S12_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S12_L001_R3_001.fastq.gz
ASA__57620c__20230315_MO-018-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S12_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S12_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S12_L002_R3_001.fastq.gz
ASA__57620c__20230315_MO-018-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S9_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S9_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S9_L001_R3_001.fastq.gz
ASA__57620c__20230315_MO-018-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S9_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S9_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230403/Demultiplexed/ASA__57620c__20230315_MO-018-c-ATAC_S9_L002_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S37_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S37_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S37_L001_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S37_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S37_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S37_L002_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S38_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S38_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S38_L001_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S38_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S38_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S38_L002_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S39_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S39_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S39_L001_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S39_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S39_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S39_L002_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S40_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S40_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S40_L001_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S40_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S40_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S40_L002_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S6_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S6_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S6_L001_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S6_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S6_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S6_L002_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S7_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S7_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S7_L001_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S7_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S7_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S7_L002_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S8_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S8_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S8_L001_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S8_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S8_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S8_L002_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S9_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S9_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S9_L001_R3_001.fastq.gz
ASA__5d65d4__20220927_MO-017-f-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S9_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S9_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20230110/Demultiplexed/ASA__5d65d4__20220927_MO-017-f-ATAC_S9_L002_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S13_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S13_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S13_L001_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S13_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S13_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S13_L002_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S14_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S14_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S14_L001_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S14_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S14_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S14_L002_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S15_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S15_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S15_L001_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S15_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S15_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S15_L002_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S16_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S16_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S16_L001_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S16_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S16_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221222/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S16_L002_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S29_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S29_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S29_L001_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S29_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S29_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S29_L002_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S30_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S30_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S30_L001_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S30_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S30_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S30_L002_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S31_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S31_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S31_L001_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S31_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S31_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S31_L002_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S32_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S32_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S32_L001_R3_001.fastq.gz
ASA__620c11__20220927_MO-017-d-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S32_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S32_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__620c11__20220927_MO-017-d-ATAC_S32_L002_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S25_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S25_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S25_L001_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S25_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S25_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S25_L002_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S26_L001_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S26_L001_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S26_L001_R3_001.fastq.gz
ASA__848fa1__20220927_MO-017-c-ATAC	atac_revcomp	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S26_L002_R1_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S26_L002_R2_001.fastq.gz	/lustre1/project/stg_00002/lcb/ngs_runs/NextSeq2000_20221004/Demultiplexed/ASA__848fa1__20220927_MO-017-c-ATAC_S26_L002_R3_001.fastq.gz
